Id,Credit Default
7500,1.0
7501,1.0
7502,1.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,1.0
7508,1.0
7509,0.0
7510,0.0
7511,0.0
7512,1.0
7513,1.0
7514,0.0
7515,0.0
7516,1.0
7517,0.0
7518,0.0
7519,0.0
7520,1.0
7521,0.0
7522,0.0
7523,0.0
7524,1.0
7525,0.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,1.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,1.0
7539,0.0
7540,1.0
7541,1.0
7542,1.0
7543,0.0
7544,1.0
7545,0.0
7546,1.0
7547,1.0
7548,1.0
7549,1.0
7550,0.0
7551,0.0
7552,0.0
7553,0.0
7554,1.0
7555,1.0
7556,1.0
7557,0.0
7558,1.0
7559,0.0
7560,1.0
7561,0.0
7562,0.0
7563,0.0
7564,1.0
7565,0.0
7566,0.0
7567,1.0
7568,0.0
7569,0.0
7570,0.0
7571,0.0
7572,0.0
7573,0.0
7574,1.0
7575,0.0
7576,1.0
7577,0.0
7578,0.0
7579,0.0
7580,1.0
7581,0.0
7582,0.0
7583,1.0
7584,0.0
7585,0.0
7586,1.0
7587,1.0
7588,0.0
7589,1.0
7590,0.0
7591,0.0
7592,0.0
7593,1.0
7594,1.0
7595,1.0
7596,0.0
7597,0.0
7598,0.0
7599,0.0
7600,1.0
7601,0.0
7602,0.0
7603,0.0
7604,1.0
7605,1.0
7606,1.0
7607,1.0
7608,0.0
7609,0.0
7610,0.0
7611,1.0
7612,1.0
7613,0.0
7614,0.0
7615,1.0
7616,1.0
7617,1.0
7618,0.0
7619,0.0
7620,1.0
7621,0.0
7622,0.0
7623,0.0
7624,1.0
7625,1.0
7626,1.0
7627,0.0
7628,0.0
7629,1.0
7630,0.0
7631,1.0
7632,1.0
7633,0.0
7634,1.0
7635,0.0
7636,0.0
7637,1.0
7638,1.0
7639,1.0
7640,1.0
7641,1.0
7642,0.0
7643,0.0
7644,1.0
7645,0.0
7646,0.0
7647,0.0
7648,0.0
7649,1.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,1.0
7655,1.0
